edad,peso,estatura,sexo,tiempo,imc,cat_imc,grupo_edad
46,63.2,181.0,Mujer,22.18,19.29,Normal,Adulto
32,72.3,173.9,Hombre,30.51,23.91,Normal,Adulto
25,72.9,174.9,Hombre,24.42,23.83,Normal,Joven
38,62.9,168.0,Mujer,39.79,22.29,Normal,Adulto
36,88.7,174.9,Hombre,34.97,29.0,Sobrepeso,Adulto
40,74.7,172.0,Hombre,34.99,25.26,Normal,Adulto
28,58.1,177.3,Mujer,23.5,18.48,BajoPeso,Joven
28,76.6,169.2,Mujer,34.42,26.76,Sobrepeso,Joven
41,60.3,178.6,Mujer,27.3,18.9,Normal,Adulto
41,77.9,185.7,Hombre,17.17,22.59,Normal,Adulto
20,81.6,174.2,Hombre,27.33,26.89,Sobrepeso,Joven
39,61.8,177.8,Mujer,31.48,19.55,Normal,Adulto
19,79.6,179.8,Hombre,20.84,24.62,Normal,Joven
41,74.1,172.2,Hombre,33.68,24.99,Normal,Adulto
47,78.2,176.6,Hombre,42.55,25.07,Sobrepeso,Adulto
19,89.0,175.1,Hombre,36.25,29.03,Sobrepeso,Joven
38,67.5,175.7,Mujer,39.14,21.87,Normal,Adulto
50,62.5,169.6,Mujer,40.42,21.73,Normal,Adulto
29,61.1,175.2,Mujer,29.57,19.91,Normal,Joven
39,61.8,178.5,Mujer,19.25,19.4,Normal,Adulto
42,69.2,185.2,Mujer,27.84,20.18,Normal,Adulto
44,73.4,181.7,Hombre,33.31,22.23,Normal,Adulto
45,72.8,190.0,Hombre,24.32,20.17,Normal,Adulto
33,78.3,169.6,Mujer,38.72,27.22,Sobrepeso,Adulto
32,70.1,181.1,Hombre,24.88,21.37,Normal,Adulto
20,84.5,176.3,Hombre,22.23,27.19,Sobrepeso,Joven
24,67.4,190.0,Mujer,30.77,18.67,Normal,Joven
38,95.0,169.3,Mujer,28.7,33.14,Obesidad,Adulto
26,76.3,169.1,Mujer,28.79,26.68,Sobrepeso,Joven
35,61.4,170.8,Mujer,31.0,21.05,Normal,Adulto
21,59.3,160.1,Mujer,28.49,23.14,Normal,Joven
42,74.8,171.3,Hombre,21.76,25.49,Sobrepeso,Adulto
31,67.8,169.7,Mujer,30.93,23.54,Normal,Adulto
26,77.1,176.1,Hombre,28.73,24.86,Normal,Joven
43,74.7,177.4,Hombre,35.61,23.74,Normal,Adulto
19,69.3,188.1,Mujer,27.8,19.59,Normal,Joven
37,61.5,181.7,Mujer,23.36,18.63,Normal,Adulto
45,55.0,171.0,Mujer,34.82,18.81,Normal,Adulto
24,65.5,168.7,Mujer,29.9,23.02,Normal,Joven
25,78.6,178.4,Hombre,30.24,24.7,Normal,Joven
31,72.1,165.8,Mujer,30.2,26.23,Sobrepeso,Adulto
34,57.5,187.8,Mujer,21.02,16.3,BajoPeso,Adulto
21,71.7,183.3,Hombre,16.57,21.34,Normal,Joven
19,73.9,171.7,Hombre,32.55,25.07,Sobrepeso,Joven
23,61.2,163.0,Mujer,32.35,23.03,Normal,Joven
21,71.5,184.5,Hombre,30.67,21.0,Normal,Joven
46,70.6,174.2,Hombre,35.59,23.27,Normal,Adulto
35,58.6,183.7,Mujer,24.81,17.37,BajoPeso,Adulto
43,73.6,163.8,Mujer,33.4,27.43,Sobrepeso,Adulto
27,75.6,170.8,Hombre,34.16,25.91,Sobrepeso,Joven
31,80.8,173.2,Hombre,25.13,26.93,Sobrepeso,Adulto
48,80.5,175.3,Hombre,25.22,26.2,Sobrepeso,Adulto
32,56.2,171.8,Mujer,26.82,19.04,Normal,Adulto
25,60.6,179.4,Mujer,15.0,18.83,Normal,Joven
31,75.2,167.5,Mujer,36.69,26.8,Sobrepeso,Adulto
40,75.1,174.0,Hombre,37.98,24.81,Normal,Adulto
38,75.2,175.8,Hombre,42.98,24.33,Normal,Adulto
33,95.0,178.6,Hombre,19.77,29.78,Sobrepeso,Adulto
35,75.7,180.0,Hombre,24.86,23.36,Normal,Adulto
41,81.4,167.1,Mujer,34.19,29.15,Sobrepeso,Adulto
43,79.5,164.3,Mujer,37.12,29.45,Sobrepeso,Adulto
42,76.5,183.9,Hombre,35.89,22.62,Normal,Adulto
46,66.8,177.3,Mujer,20.17,21.25,Normal,Adulto
32,77.6,169.8,Mujer,28.07,26.91,Sobrepeso,Adulto
18,62.3,185.9,Mujer,22.26,18.03,BajoPeso,Joven
42,67.6,175.8,Mujer,29.08,21.87,Normal,Adulto
24,65.1,183.3,Mujer,22.22,19.38,Normal,Joven
26,70.8,175.5,Hombre,28.74,22.99,Normal,Joven
41,93.1,189.4,Hombre,31.44,25.95,Sobrepeso,Adulto
18,56.0,187.3,Mujer,21.57,15.95,BajoPeso,Joven
25,76.9,173.3,Hombre,22.55,25.61,Sobrepeso,Joven
