Edad,Peso,Estatura,Sexo,Tiempo
46,63.20,181.00,0,22.18
32,72.30,173.90,1,30.51
25,72.90,174.90,1,24.42
38,62.90,168.00,0,39.79
36,88.70,174.90,1,34.97
40,74.70,173.00,1,34.99
28,58.10,177.30,0,23.50
28,76.60,169.20,0,34.42
41,60.30,178.60,0,27.30
41,77.90,185.70,1,17.17
20,81.60,174.20,1,27.33
39,61.80,177.80,0,31.48
19,79.60,179.80,1,20.84
41,74.10,172.20,1,33.68
47,78.20,176.60,1,42.55
19,89.00,175.10,1,36.25
38,67.50,175.70,0,39.14
50,62.50,169.60,0,40.42
29,61.10,175.20,0,29.57
39,61.80,178.50,0,19.25
42,69.20,185.20,0,27.84
44,73.40,181.70,1,33.31
45,72.80,190.00,1,24.32
33,78.30,169.60,0,38.72
32,70.10,181.10,1,24.88
20,84.50,176.30,1,22.23
24,67.40,190.00,0,30.77
38,95.00,169.30,0,28.70
26,76.30,169.10,0,28.79
35,61.40,170.80,0,31.00
21,59.30,160.10,0,28.49
42,74.80,171.30,1,21.76
31,67.80,169.70,0,30.93
26,77.10,176.10,1,28.73
43,74.70,177.40,1,35.61
19,69.30,188.10,0,27.80
37,61.50,181.70,0,23.36
45,55.00,171.00,0,34.82
24,65.50,168.70,0,29.90
25,78.60,178.40,1,30.24
31,72.10,165.80,0,30.20
34,57.50,187.80,0,21.02
21,71.70,183.30,1,16.57
19,73.90,171.70,1,32.55
23,61.20,163.00,0,32.35
21,71.50,184.50,1,30.67
46,70.60,174.20,1,35.59
35,58.60,183.70,0,24.81
43,73.60,163.80,0,33.40
27,75.60,170.80,1,34.16
31,80.80,175.00,1,25.13
48,80.50,175.30,1,25.22
32,56.20,171.80,0,26.82
25,60.60,179.40,0,15.00
31,75.20,167.50,0,36.69
40,75.10,174.00,1,37.98
38,75.20,175.80,1,42.98
33,95.00,178.60,1,19.77
35,75.70,180.00,1,24.86
41,81.40,167.10,0,34.19
43,79.50,164.30,0,37.12
42,76.50,183.90,1,35.89
46,66.80,177.30,0,20.17
32,77.60,169.80,0,28.07
18,62.30,185.90,0,22.26
42,67.60,175.80,0,29.08
24,65.10,183.30,0,22.22
26,70.80,175.50,1,28.74
41,93.10,189.40,1,31.44
18,55.00,187.30,0,21.57
25,76.90,173.30,1,22.55
41,55.00,181.80,0,20.55
28,65.30,179.50,0,17.21
34,80.90,184.60,1,32.90
25,70.60,168.20,0,38.58
50,59.20,179.80,0,31.37
22,62.80,182.40,0,23.38
45,76.80,162.70,0,30.23
24,62.70,166.70,0,36.96
26,72.20,160.70,0,22.65
25,70.50,173.10,1,27.56
29,63.50,180.00,0,27.85
50,91.40,185.50,1,36.86
40,76.30,175.50,1,41.15
41,55.00,186.40,0,25.51
39,71.90,165.30,0,32.12
44,63.40,163.10,0,44.87
18,78.50,174.60,1,33.62
31,62.10,177.70,0,29.82
20,68.90,174.80,0,18.69
18,75.00,160.50,0,30.58
22,78.70,174.40,1,36.87
43,58.00,165.90,0,36.15
31,66.70,179.70,0,30.03
44,65.30,177.60,0,41.52
26,63.50,168.40,0,34.84
32,87.70,171.40,1,31.60
32,74.00,167.60,0,27.26
43,57.40,174.60,0,20.16
30,79.20,181.70,1,19.99
49,91.20,168.10,0,37.00
49,80.30,178.50,1,41.18
21,55.00,171.30,0,16.19
47,65.20,169.40,0,33.20
40,82.70,174.30,1,30.57
32,62.90,167.80,0,32.54
46,74.40,171.10,1,32.12
30,77.70,166.60,0,34.12
49,60.70,188.80,0,32.11
24,69.40,175.20,0,27.80
39,55.00,170.10,0,35.10
45,59.80,176.50,0,37.94
19,67.50,174.20,0,29.48
23,57.50,173.50,0,26.02
45,86.30,179.30,1,33.85
45,55.70,180.30,0,22.38
37,65.60,171.30,0,42.65
47,71.30,171.00,1,32.01
28,84.40,173.10,1,22.61
45,55.60,160.00,0,45.00
42,81.60,164.40,0,35.17
50,70.10,184.60,1,31.30
18,60.20,186.50,0,29.86
